ENTREZ,Sample,CellType,Rep,counts,count_total,CPM,SYMBOL,CHR,LENGTH,TPM
362,ORTHO_2,ORTHO,2,0,19,0,AQP5,chr12,1884,0
363,ORTHO_2,ORTHO,2,1,25,30.3905181583346,AQP6,chr12,5129,21.352038124979334
364,ORTHO_2,ORTHO,2,0,8,0,AQP7,chr9,5253,0
366,ORTHO_2,ORTHO,2,0,7,0,AQP9,chr15,3235,0
367,ORTHO_2,ORTHO,2,1,94,30.3905181583346,AR,chrX,12818,8.543813663833594
369,ORTHO_2,ORTHO,2,478,3549,14526.66767968394,ARAF,chrX,3409,15355.817099901169
372,ORTHO_2,ORTHO,2,771,8205,23431.089500075977,ARCN1,chr11,4177,20214.450402601786
373,ORTHO_2,ORTHO,2,795,1850,24160.461935876006,TRIM23,chr5,4654,18707.37211360123
374,ORTHO_2,ORTHO,2,2,221,60.7810363166692,AREG,chr4,1642,133.3917217332753
375,ORTHO_2,ORTHO,2,4328,20423,131530.16258927213,ARF1,chr1,3232,146651.9814771616
377,ORTHO_2,ORTHO,2,11,6071,334.2956997416806,ARF3,chr12,5344,225.42302375995678
378,ORTHO_2,ORTHO,2,2975,11426,90411.79152104544,ARF4,chr3,2013,161850.9416495189
379,ORTHO_2,ORTHO,2,0,360,0,ARL4D,chr17,1578,0
381,ORTHO_2,ORTHO,2,339,3689,10302.385655675429,ARF5,chr7,1825,20342.712658127915
382,ORTHO_2,ORTHO,2,1668,8553,50691.38428810211,ARF6,chr14,3875,47140.73773154986
383,ORTHO_2,ORTHO,2,721,2456,21911.563592159247,ARG1,chr6,2219,35583.60935309451
384,ORTHO_2,ORTHO,2,94,11337,2856.708706883452,ARG2,chr14,2284,4507.168447041939
387,ORTHO_2,ORTHO,2,1228,19989,37319.556298434894,RHOA,chr3,5277,25484.92195391839
388,ORTHO_2,ORTHO,2,70,17929,2127.3362710834217,RHOB,chr2,2367,3238.708174064778
389,ORTHO_2,ORTHO,2,5,5220,151.952590791673,RHOC,chr1,4484,122.11708691237624
390,ORTHO_2,ORTHO,2,0,1399,0,RND3,chr2,3594,0
391,ORTHO_2,ORTHO,2,164,2955,4984.044977966874,RHOG,chr11,1758,10216.379397642273
392,ORTHO_2,ORTHO,2,71,2688,2157.7267892417567,ARHGAP1,chr11,6142,1265.9617146783376
393,ORTHO_2,ORTHO,2,3,4630,91.1715544750038,ARHGAP4,chrX,5580,58.87881910915
394,ORTHO_2,ORTHO,2,134,3185,4072.329433216836,ARHGAP5,chr14,10276,1428.0806612266003
395,ORTHO_2,ORTHO,2,0,538,0,ARHGAP6,chrX,8893,0
396,ORTHO_2,ORTHO,2,169,12097,5135.997568758547,ARHGDIA,chr17,2875,6437.554086528769
397,ORTHO_2,ORTHO,2,38,24710,1154.8396900167147,ARHGDIB,chr12,2042,2037.9798896350255
399,ORTHO_2,ORTHO,2,2,658,60.7810363166692,RHOH,chr4,6636,33.006209627190785
400,ORTHO_2,ORTHO,2,56,2197,1701.8690168667376,ARL1,chr12,4935,1242.718905452698
402,ORTHO_2,ORTHO,2,80,1298,2431.241452666768,ARL2,chr11,1832,4782.297097948429
403,ORTHO_2,ORTHO,2,4,484,121.5620726333384,ARL3,chr10,3834,114.25623739490767
405,ORTHO_2,ORTHO,2,812,4121,24677.100744567695,ARNT,chr1,6448,13791.23109133552
406,ORTHO_2,ORTHO,2,35,592,1063.6681355417109,BMAL1,chr11,6934,552.7849904825015
407,ORTHO_2,ORTHO,2,1,8,30.3905181583346,ARR3,chrX,1719,63.70832085108726
408,ORTHO_2,ORTHO,2,6,4091,182.3431089500076,ARRB1,chr11,9888,66.4530361304727
409,ORTHO_2,ORTHO,2,226,5881,6868.25710378362,ARRB2,chr17,4265,5803.118499583187
410,ORTHO_2,ORTHO,2,77,922,2340.0698981917644,ARSA,chr22,4501,1873.500216132518
411,ORTHO_2,ORTHO,2,131,1618,3981.1578787418325,ARSB,chr5,8899,1612.1376631234396
412,ORTHO_2,ORTHO,2,17,512,516.6388086916882,STS,chrX,12317,151.15273688652456
414,ORTHO_2,ORTHO,2,9,936,273.5146634250114,ARSD,chrX,7026,140.2834375017323
415,ORTHO_2,ORTHO,2,0,33,0,ARSL,chrX,5282,0
416,ORTHO_2,ORTHO,2,0,7,0,ARSF,chrX,2205,0
419,ORTHO_2,ORTHO,2,7,20,212.7336271083422,ART3,chr4,4526,169.3774248345411
420,ORTHO_2,ORTHO,2,1217,2588,36985.2605986932,ART4,chr12,5245,25410.72879158325
421,ORTHO_2,ORTHO,2,208,769,6321.227776933597,ARVCF,chr22,5636,4041.7028986777773
427,ORTHO_2,ORTHO,2,926,19243,28141.61981461784,ASAH1,chr8,12049,8416.509492973326
429,ORTHO_2,ORTHO,2,0,2,0,ASCL1,chr12,2481,0
430,ORTHO_2,ORTHO,2,0,69,0,ASCL2,chr11,1485,0
432,ORTHO_2,ORTHO,2,1,119,30.3905181583346,ASGR1,chr17,3748,29.219477999738263
433,ORTHO_2,ORTHO,2,0,64,0,ASGR2,chr17,2490,0
434,ORTHO_2,ORTHO,2,0,4,0,ASIP,chr20,845,0
435,ORTHO_2,ORTHO,2,34,877,1033.2776173833763,ASL,chr7,6390,582.7068107140291
440,ORTHO_2,ORTHO,2,535,3323,16258.92721470901,ASNS,chr7,6123,9568.889906175922
443,ORTHO_2,ORTHO,2,0,9,0,ASPA,chr17,5845,0
444,ORTHO_2,ORTHO,2,14,2495,425.4672542166844,ASPH,chr8,21954,69.83713444485133
445,ORTHO_2,ORTHO,2,1,222,30.3905181583346,ASS1,chr9,3018,36.28714497780617
460,ORTHO_2,ORTHO,2,0,102,0,ASTN1,chr1,9201,0
462,ORTHO_2,ORTHO,2,1,102,30.3905181583346,SERPINC1,chr1,1721,63.63428445265486
463,ORTHO_2,ORTHO,2,71,1925,2157.7267892417567,ZFHX3,chr16,22347,347.9454446482458
466,ORTHO_2,ORTHO,2,218,1629,6625.132958516942,ATF1,chr12,2830,8436.10726939157
467,ORTHO_2,ORTHO,2,18,5056,547.0293268500228,ATF3,chr1,3304,596.6291960576096
468,ORTHO_2,ORTHO,2,1883,21313,57225.34569214405,ATF4,chr22,2613,78919.24931936656
471,ORTHO_2,ORTHO,2,53,3488,1610.6974623917338,ATIC,chr2,3789,1531.874897804172
472,ORTHO_2,ORTHO,2,138,2894,4193.891505850175,ATM,chr11,39184,385.69353024031807
473,ORTHO_2,ORTHO,2,776,7633,23583.04209086765,RERE,chr1,14288,5947.881603400248
475,ORTHO_2,ORTHO,2,34,868,1033.2776173833763,ATOX1,chr5,5239,710.7265738619291
476,ORTHO_2,ORTHO,2,1416,14023,43032.97371220179,ATP1A1,chr1,6987,22194.458081711025
477,ORTHO_2,ORTHO,2,2,44,60.7810363166692,ATP1A2,chr1,6298,34.77758130931058
478,ORTHO_2,ORTHO,2,0,266,0,ATP1A3,chr19,6350,0
479,ORTHO_2,ORTHO,2,0,21,0,ATP12A,chr13,4424,0
480,ORTHO_2,ORTHO,2,1,26,30.3905181583346,ATP1A4,chr1,6271,17.46365867373928
481,ORTHO_2,ORTHO,2,34,3006,1033.2776173833763,ATP1B1,chr1,12290,302.96961110355136
482,ORTHO_2,ORTHO,2,1660,3284,50448.26014283543,ATP1B2,chr17,3464,52481.01670941442
483,ORTHO_2,ORTHO,2,1141,5459,34675.581218659776,ATP1B3,chr3,2617,47747.86497615006
486,ORTHO_2,ORTHO,2,0,65,0,FXYD2,chr11,3042,0
487,ORTHO_2,ORTHO,2,3,84,91.1715544750038,ATP2A1,chr16,4544,72.30277522646502
488,ORTHO_2,ORTHO,2,269,8841,8175.049384592007,ATP2A2,chr12,13745,2143.283255952864
489,ORTHO_2,ORTHO,2,8,6814,243.1241452666768,ATP2A3,chr17,6893,127.10239784479212
490,ORTHO_2,ORTHO,2,665,4451,20209.69457529251,ATP2B1,chr12,9523,7647.507230505895
491,ORTHO_2,ORTHO,2,0,17,0,ATP2B2,chr3,10260,0
492,ORTHO_2,ORTHO,2,0,10,0,ATP2B3,chrX,10469,0
493,ORTHO_2,ORTHO,2,743,12392,22580.154991642605,ATP2B4,chr1,9502,8563.391963003907
